

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 27 19:57:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  4885  00D5  3000               	movlw	0
  4886  00D6  00F5               	movwf	___flge@ff2+1
  4887  00D7  3000               	movlw	0
  4888  00D8  00F4               	movwf	___flge@ff2
  4889  00D9                     l1843:
  4890  00D9  1FF3               	btfss	___flge@ff1+3,7
  4891  00DA  28DC               	goto	u2571
  4892  00DB  28DD               	goto	u2570
  4893  00DC                     u2571:
  4894  00DC  2901               	goto	l1847
  4895  00DD                     u2570:
  4896  00DD                     l1845:
  4897  00DD  3000               	movlw	0
  4898  00DE  00F8               	movwf	??___flge
  4899  00DF  3000               	movlw	0
  4900  00E0  00F9               	movwf	??___flge+1
  4901  00E1  3000               	movlw	0
  4902  00E2  00FA               	movwf	??___flge+2
  4903  00E3  3080               	movlw	128
  4904  00E4  00FB               	movwf	??___flge+3
  4905  00E5  0870               	movf	___flge@ff1,w
  4906  00E6  02F8               	subwf	??___flge,f
  4907  00E7  0871               	movf	___flge@ff1+1,w
  4908  00E8  1C03               	skipc
  4909  00E9  0F71               	incfsz	___flge@ff1+1,w
  4910  00EA  28EC               	goto	u2581
  4911  00EB  28ED               	goto	u2582
  4912  00EC                     u2581:
  4913  00EC  02F9               	subwf	??___flge+1,f
  4914  00ED                     u2582:
  4915  00ED  0872               	movf	___flge@ff1+2,w
  4916  00EE  1C03               	skipc
  4917  00EF  0F72               	incfsz	___flge@ff1+2,w
  4918  00F0  28F2               	goto	u2583
  4919  00F1  28F3               	goto	u2584
  4920  00F2                     u2583:
  4921  00F2  02FA               	subwf	??___flge+2,f
  4922  00F3                     u2584:
  4923  00F3  0873               	movf	___flge@ff1+3,w
  4924  00F4  1C03               	skipc
  4925  00F5  0F73               	incfsz	___flge@ff1+3,w
  4926  00F6  28F8               	goto	u2585
  4927  00F7  28F9               	goto	u2586
  4928  00F8                     u2585:
  4929  00F8  02FB               	subwf	??___flge+3,f
  4930  00F9                     u2586:
  4931  00F9  087B               	movf	??___flge+3,w
  4932  00FA  00F3               	movwf	___flge@ff1+3
  4933  00FB  087A               	movf	??___flge+2,w
  4934  00FC  00F2               	movwf	___flge@ff1+2
  4935  00FD  0879               	movf	??___flge+1,w
  4936  00FE  00F1               	movwf	___flge@ff1+1
  4937  00FF  0878               	movf	??___flge,w
  4938  0100  00F0               	movwf	___flge@ff1
  4939  0101                     l1847:
  4940  0101  1FF7               	btfss	___flge@ff2+3,7
  4941  0102  2904               	goto	u2591
  4942  0103  2905               	goto	u2590
  4943  0104                     u2591:
  4944  0104  2929               	goto	l312
  4945  0105                     u2590:
  4946  0105                     l1849:
  4947  0105  3000               	movlw	0
  4948  0106  00F8               	movwf	??___flge
  4949  0107  3000               	movlw	0
  4950  0108  00F9               	movwf	??___flge+1
  4951  0109  3000               	movlw	0
  4952  010A  00FA               	movwf	??___flge+2
  4953  010B  3080               	movlw	128
  4954  010C  00FB               	movwf	??___flge+3
  4955  010D  0874               	movf	___flge@ff2,w
  4956  010E  02F8               	subwf	??___flge,f
  4957  010F  0875               	movf	___flge@ff2+1,w
  4958  0110  1C03               	skipc
  4959  0111  0F75               	incfsz	___flge@ff2+1,w
  4960  0112  2914               	goto	u2601
  4961  0113  2915               	goto	u2602
  4962  0114                     u2601:
  4963  0114  02F9               	subwf	??___flge+1,f
  4964  0115                     u2602:
  4965  0115  0876               	movf	___flge@ff2+2,w
  4966  0116  1C03               	skipc
  4967  0117  0F76               	incfsz	___flge@ff2+2,w
  4968  0118  291A               	goto	u2603
  4969  0119  291B               	goto	u2604
  4970  011A                     u2603:
  4971  011A  02FA               	subwf	??___flge+2,f
  4972  011B                     u2604:
  4973  011B  0877               	movf	___flge@ff2+3,w
  4974  011C  1C03               	skipc
  4975  011D  0F77               	incfsz	___flge@ff2+3,w
  4976  011E  2920               	goto	u2605
  4977  011F  2921               	goto	u2606
  4978  0120                     u2605:
  4979  0120  02FB               	subwf	??___flge+3,f
  4980  0121                     u2606:
  4981  0121  087B               	movf	??___flge+3,w
  4982  0122  00F7               	movwf	___flge@ff2+3
  4983  0123  087A               	movf	??___flge+2,w
  4984  0124  00F6               	movwf	___flge@ff2+2
  4985  0125  0879               	movf	??___flge+1,w
  4986  0126  00F5               	movwf	___flge@ff2+1
  4987  0127  0878               	movf	??___flge,w
  4988  0128  00F4               	movwf	___flge@ff2
  4989  0129                     l312:
  4990  0129  3080               	movlw	128
  4991  012A  06F3               	xorwf	___flge@ff1+3,f
  4992  012B  3080               	movlw	128
  4993  012C  06F7               	xorwf	___flge@ff2+3,f
  4994  012D  0877               	movf	___flge@ff2+3,w
  4995  012E  0273               	subwf	___flge@ff1+3,w
  4996  012F  1D03               	skipz
  4997  0130  293B               	goto	u2615
  4998  0131  0876               	movf	___flge@ff2+2,w
  4999  0132  0272               	subwf	___flge@ff1+2,w
  5000  0133  1D03               	skipz
  5001  0134  293B               	goto	u2615
  5002  0135  0875               	movf	___flge@ff2+1,w
  5003  0136  0271               	subwf	___flge@ff1+1,w
  5004  0137  1D03               	skipz
  5005  0138  293B               	goto	u2615
  5006  0139  0874               	movf	___flge@ff2,w
  5007  013A  0270               	subwf	___flge@ff1,w
  5008  013B                     u2615:
  5009  013B  1803               	skipnc
  5010  013C  293E               	goto	u2611
  5011  013D  293F               	goto	u2610
  5012  013E                     u2611:
  5013  013E  2941               	goto	l1853
  5014  013F                     u2610:
  5015  013F                     l1851:
  5016  013F  1003               	clrc
  5017  0140  2942               	goto	l313
  5018  0141                     l1853:
  5019  0141  1403               	setc
  5020  0142                     l313:
  5021  0142  0008               	return
  5022  0143                     __end_of___flge:
  5023                           
  5024                           	psect	text15
  5025  0B32                     __ptext15:	
  5026 ;; *************** function ___fldiv *****************
  5027 ;; Defined at:
  5028 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  5029 ;; Parameters:    Size  Location     Type
  5030 ;;  a               4    0[BANK1 ] unsigned int 
  5031 ;;  b               4    4[BANK1 ] unsigned int 
  5032 ;; Auto vars:     Size  Location     Type
  5033 ;;  grs             4   15[BANK1 ] unsigned long 
  5034 ;;  rem             4    8[BANK1 ] unsigned long 
  5035 ;;  new_exp         2   13[BANK1 ] int 
  5036 ;;  aexp            1   20[BANK1 ] unsigned char 
  5037 ;;  bexp            1   19[BANK1 ] unsigned char 
  5038 ;;  sign            1   12[BANK1 ] unsigned char 
  5039 ;; Return value:  Size  Location     Type
  5040 ;;                  4    0[BANK1 ] unsigned char 
  5041 ;; Registers used:
  5042 ;;		wreg, status,2, status,0, btemp+1
  5043 ;; Tracked objects:
  5044 ;;		On entry : 0/0
  5045 ;;		On exit  : 0/0
  5046 ;;		Unchanged: 0/0
  5047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5048 ;;      Params:         0       0       8       0       0
  5049 ;;      Locals:         0       0      13       0       0
  5050 ;;      Temps:          0       5       0       0       0
  5051 ;;      Totals:         0       5      21       0       0
  5052 ;;Total ram usage:       26 bytes
  5053 ;; Hardware stack levels used: 1
  5054 ;; This function calls:
  5055 ;;		Nothing
  5056 ;; This function is called by:
  5057 ;;		_main
  5058 ;; This function uses a non-reentrant model
  5059 ;;
  5060                           
  5061                           
  5062                           ;psect for function ___fldiv
  5063  0B32                     ___fldiv:
  5064  0B32                     l1905:	
  5065                           ;incstack = 0
  5066                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5067                           
  5068  0B32  1683               	bsf	3,5	;RP0=1, select bank1
  5069  0B33  1303               	bcf	3,6	;RP1=0, select bank1
  5070  0B34  0827               	movf	(___fldiv@b^(0+128)+3),w
  5071  0B35  3980               	andlw	128
  5072  0B36  1283               	bcf	3,5	;RP0=0, select bank0
  5073  0B37  1303               	bcf	3,6	;RP1=0, select bank0
  5074  0B38  00E9               	movwf	??___fldiv
  5075  0B39  0869               	movf	??___fldiv,w
  5076  0B3A  1683               	bsf	3,5	;RP0=1, select bank1
  5077  0B3B  1303               	bcf	3,6	;RP1=0, select bank1
  5078  0B3C  00AC               	movwf	___fldiv@sign^(0+128)
  5079  0B3D                     l1907:
  5080  0B3D  0827               	movf	(___fldiv@b^(0+128)+3),w
  5081  0B3E  1283               	bcf	3,5	;RP0=0, select bank0
  5082  0B3F  1303               	bcf	3,6	;RP1=0, select bank0
  5083  0B40  00E9               	movwf	??___fldiv
  5084  0B41  0769               	addwf	??___fldiv,w
  5085  0B42  00EA               	movwf	??___fldiv+1
  5086  0B43  086A               	movf	??___fldiv+1,w
  5087  0B44  1683               	bsf	3,5	;RP0=1, select bank1
  5088  0B45  1303               	bcf	3,6	;RP1=0, select bank1
  5089  0B46  00B3               	movwf	___fldiv@bexp^(0+128)
  5090  0B47                     l1909:
  5091  0B47  1FA6               	btfss	(___fldiv@b^(0+128)+2),7
  5092  0B48  2B4A               	goto	u2751
  5093  0B49  2B4B               	goto	u2750
  5094  0B4A                     u2751:
  5095  0B4A  2B4C               	goto	l1913
  5096  0B4B                     u2750:
  5097  0B4B                     l1911:
  5098  0B4B  1433               	bsf	___fldiv@bexp^(0+128),0
  5099  0B4C                     l1913:
  5100  0B4C  0833               	movf	___fldiv@bexp^(0+128),w
  5101  0B4D  1903               	btfsc	3,2
  5102  0B4E  2B50               	goto	u2761
  5103  0B4F  2B51               	goto	u2760
  5104  0B50                     u2761:
  5105  0B50  2B61               	goto	l1923
  5106  0B51                     u2760:
  5107  0B51                     l1915:
  5108  0B51  0A33               	incf	___fldiv@bexp^(0+128),w
  5109  0B52  1D03               	btfss	3,2
  5110  0B53  2B55               	goto	u2771
  5111  0B54  2B56               	goto	u2770
  5112  0B55                     u2771:
  5113  0B55  2B5E               	goto	l1919
  5114  0B56                     u2770:
  5115  0B56                     l1917:
  5116  0B56  3000               	movlw	0
  5117  0B57  00A7               	movwf	(___fldiv@b+3)^(0+128)
  5118  0B58  3000               	movlw	0
  5119  0B59  00A6               	movwf	(___fldiv@b+2)^(0+128)
  5120  0B5A  3000               	movlw	0
  5121  0B5B  00A5               	movwf	(___fldiv@b+1)^(0+128)
  5122  0B5C  3000               	movlw	0
  5123  0B5D  00A4               	movwf	___fldiv@b^(0+128)
  5124  0B5E                     l1919:
  5125  0B5E  17A6               	bsf	(___fldiv@b^(0+128)+2),7
  5126  0B5F                     l1921:
  5127  0B5F  01A7               	clrf	(___fldiv@b^(0+128)+3)
  5128  0B60  2B69               	goto	l1925
  5129  0B61                     l1923:
  5130  0B61  3000               	movlw	0
  5131  0B62  00A7               	movwf	(___fldiv@b+3)^(0+128)
  5132  0B63  3000               	movlw	0
  5133  0B64  00A6               	movwf	(___fldiv@b+2)^(0+128)
  5134  0B65  3000               	movlw	0
  5135  0B66  00A5               	movwf	(___fldiv@b+1)^(0+128)
  5136  0B67  3000               	movlw	0
  5137  0B68  00A4               	movwf	___fldiv@b^(0+128)
  5138  0B69                     l1925:
  5139  0B69  0823               	movf	(___fldiv@a^(0+128)+3),w
  5140  0B6A  3980               	andlw	128
  5141  0B6B  1283               	bcf	3,5	;RP0=0, select bank0
  5142  0B6C  1303               	bcf	3,6	;RP1=0, select bank0
  5143  0B6D  00E9               	movwf	??___fldiv
  5144  0B6E  0869               	movf	??___fldiv,w
  5145  0B6F  1683               	bsf	3,5	;RP0=1, select bank1
  5146  0B70  1303               	bcf	3,6	;RP1=0, select bank1
  5147  0B71  06AC               	xorwf	___fldiv@sign^(0+128),f
  5148  0B72                     l1927:
  5149  0B72  0823               	movf	(___fldiv@a^(0+128)+3),w
  5150  0B73  1283               	bcf	3,5	;RP0=0, select bank0
  5151  0B74  1303               	bcf	3,6	;RP1=0, select bank0
  5152  0B75  00E9               	movwf	??___fldiv
  5153  0B76  0769               	addwf	??___fldiv,w
  5154  0B77  00EA               	movwf	??___fldiv+1
  5155  0B78  086A               	movf	??___fldiv+1,w
  5156  0B79  1683               	bsf	3,5	;RP0=1, select bank1
  5157  0B7A  1303               	bcf	3,6	;RP1=0, select bank1
  5158  0B7B  00B4               	movwf	___fldiv@aexp^(0+128)
  5159  0B7C                     l1929:
  5160  0B7C  1FA2               	btfss	(___fldiv@a^(0+128)+2),7
  5161  0B7D  2B7F               	goto	u2781
  5162  0B7E  2B80               	goto	u2780
  5163  0B7F                     u2781:
  5164  0B7F  2B81               	goto	l1933
  5165  0B80                     u2780:
  5166  0B80                     l1931:
  5167  0B80  1434               	bsf	___fldiv@aexp^(0+128),0
  5168  0B81                     l1933:
  5169  0B81  0834               	movf	___fldiv@aexp^(0+128),w
  5170  0B82  1903               	btfsc	3,2
  5171  0B83  2B85               	goto	u2791
  5172  0B84  2B86               	goto	u2790
  5173  0B85                     u2791:
  5174  0B85  2B96               	goto	l1943
  5175  0B86                     u2790:
  5176  0B86                     l1935:
  5177  0B86  0A34               	incf	___fldiv@aexp^(0+128),w
  5178  0B87  1D03               	btfss	3,2
  5179  0B88  2B8A               	goto	u2801
  5180  0B89  2B8B               	goto	u2800
  5181  0B8A                     u2801:
  5182  0B8A  2B93               	goto	l1939
  5183  0B8B                     u2800:
  5184  0B8B                     l1937:
  5185  0B8B  3000               	movlw	0
  5186  0B8C  00A3               	movwf	(___fldiv@a+3)^(0+128)
  5187  0B8D  3000               	movlw	0
  5188  0B8E  00A2               	movwf	(___fldiv@a+2)^(0+128)
  5189  0B8F  3000               	movlw	0
  5190  0B90  00A1               	movwf	(___fldiv@a+1)^(0+128)
  5191  0B91  3000               	movlw	0
  5192  0B92  00A0               	movwf	___fldiv@a^(0+128)
  5193  0B93                     l1939:
  5194  0B93  17A2               	bsf	(___fldiv@a^(0+128)+2),7
  5195  0B94                     l1941:
  5196  0B94  01A3               	clrf	(___fldiv@a^(0+128)+3)
  5197  0B95  2B9E               	goto	l484
  5198  0B96                     l1943:
  5199  0B96  3000               	movlw	0
  5200  0B97  00A3               	movwf	(___fldiv@a+3)^(0+128)
  5201  0B98  3000               	movlw	0
  5202  0B99  00A2               	movwf	(___fldiv@a+2)^(0+128)
  5203  0B9A  3000               	movlw	0
  5204  0B9B  00A1               	movwf	(___fldiv@a+1)^(0+128)
  5205  0B9C  3000               	movlw	0
  5206  0B9D  00A0               	movwf	___fldiv@a^(0+128)
  5207  0B9E                     l484:
  5208  0B9E  0823               	movf	(___fldiv@a+3)^(0+128),w
  5209  0B9F  0422               	iorwf	(___fldiv@a+2)^(0+128),w
  5210  0BA0  0421               	iorwf	(___fldiv@a+1)^(0+128),w
  5211  0BA1  0420               	iorwf	___fldiv@a^(0+128),w
  5212  0BA2  1D03               	skipz
  5213  0BA3  2BA5               	goto	u2811
  5214  0BA4  2BA6               	goto	u2810
  5215  0BA5                     u2811:
  5216  0BA5  2BC3               	goto	l1953
  5217  0BA6                     u2810:
  5218  0BA6                     l1945:
  5219  0BA6  3000               	movlw	0
  5220  0BA7  00A7               	movwf	(___fldiv@b+3)^(0+128)
  5221  0BA8  3000               	movlw	0
  5222  0BA9  00A6               	movwf	(___fldiv@b+2)^(0+128)
  5223  0BAA  3000               	movlw	0
  5224  0BAB  00A5               	movwf	(___fldiv@b+1)^(0+128)
  5225  0BAC  3000               	movlw	0
  5226  0BAD  00A4               	movwf	___fldiv@b^(0+128)
  5227  0BAE  3080               	movlw	128
  5228  0BAF  04A6               	iorwf	(___fldiv@b^(0+128)+2),f
  5229  0BB0  307F               	movlw	127
  5230  0BB1  04A7               	iorwf	((___fldiv@b+1)^(0+128)+2),f
  5231  0BB2                     l1947:
  5232  0BB2  082C               	movf	___fldiv@sign^(0+128),w
  5233  0BB3  1283               	bcf	3,5	;RP0=0, select bank0
  5234  0BB4  1303               	bcf	3,6	;RP1=0, select bank0
  5235  0BB5  00E9               	movwf	??___fldiv
  5236  0BB6  0869               	movf	??___fldiv,w
  5237  0BB7  1683               	bsf	3,5	;RP0=1, select bank1
  5238  0BB8  1303               	bcf	3,6	;RP1=0, select bank1
  5239  0BB9  04A7               	iorwf	(___fldiv@b^(0+128)+3),f
  5240  0BBA                     l1949:
  5241  0BBA  0827               	movf	(___fldiv@b+3)^(0+128),w
  5242  0BBB  00A3               	movwf	(?___fldiv+3)^(0+128)
  5243  0BBC  0826               	movf	(___fldiv@b+2)^(0+128),w
  5244  0BBD  00A2               	movwf	(?___fldiv+2)^(0+128)
  5245  0BBE  0825               	movf	(___fldiv@b+1)^(0+128),w
  5246  0BBF  00A1               	movwf	(?___fldiv+1)^(0+128)
  5247  0BC0  0824               	movf	___fldiv@b^(0+128),w
  5248  0BC1  00A0               	movwf	?___fldiv^(0+128)
  5249  0BC2  2D94               	goto	l486
  5250  0BC3                     l1953:
  5251  0BC3  0833               	movf	___fldiv@bexp^(0+128),w
  5252  0BC4  1D03               	btfss	3,2
  5253  0BC5  2BC7               	goto	u2821
  5254  0BC6  2BC8               	goto	u2820
  5255  0BC7                     u2821:
  5256  0BC7  2BD1               	goto	l1959
  5257  0BC8                     u2820:
  5258  0BC8                     l1955:
  5259  0BC8  3000               	movlw	0
  5260  0BC9  00A3               	movwf	(?___fldiv+3)^(0+128)
  5261  0BCA  3000               	movlw	0
  5262  0BCB  00A2               	movwf	(?___fldiv+2)^(0+128)
  5263  0BCC  3000               	movlw	0
  5264  0BCD  00A1               	movwf	(?___fldiv+1)^(0+128)
  5265  0BCE  3000               	movlw	0
  5266  0BCF  00A0               	movwf	?___fldiv^(0+128)
  5267  0BD0  2D94               	goto	l486
  5268  0BD1                     l1959:
  5269  0BD1  0833               	movf	___fldiv@bexp^(0+128),w
  5270  0BD2  1283               	bcf	3,5	;RP0=0, select bank0
  5271  0BD3  1303               	bcf	3,6	;RP1=0, select bank0
  5272  0BD4  00E9               	movwf	??___fldiv
  5273  0BD5  01EA               	clrf	??___fldiv+1
  5274  0BD6  086A               	movf	??___fldiv+1,w
  5275  0BD7  00EC               	movwf	??___fldiv+3
  5276  0BD8  1683               	bsf	3,5	;RP0=1, select bank1
  5277  0BD9  1303               	bcf	3,6	;RP1=0, select bank1
  5278  0BDA  0834               	movf	___fldiv@aexp^(0+128),w
  5279  0BDB  1283               	bcf	3,5	;RP0=0, select bank0
  5280  0BDC  1303               	bcf	3,6	;RP1=0, select bank0
  5281  0BDD  0269               	subwf	??___fldiv,w
  5282  0BDE  00EB               	movwf	??___fldiv+2
  5283  0BDF  1C03               	skipc
  5284  0BE0  03EC               	decf	??___fldiv+3,f
  5285  0BE1  086B               	movf	??___fldiv+2,w
  5286  0BE2  3E7F               	addlw	127
  5287  0BE3  1683               	bsf	3,5	;RP0=1, select bank1
  5288  0BE4  1303               	bcf	3,6	;RP1=0, select bank1
  5289  0BE5  00AD               	movwf	___fldiv@new_exp^(0+128)
  5290  0BE6  1283               	bcf	3,5	;RP0=0, select bank0
  5291  0BE7  1303               	bcf	3,6	;RP1=0, select bank0
  5292  0BE8  086C               	movf	??___fldiv+3,w
  5293  0BE9  1803               	skipnc
  5294  0BEA  3E01               	addlw	1
  5295  0BEB  3E00               	addlw	0
  5296  0BEC  1683               	bsf	3,5	;RP0=1, select bank1
  5297  0BED  1303               	bcf	3,6	;RP1=0, select bank1
  5298  0BEE  00AE               	movwf	(___fldiv@new_exp+1)^(0+128)
  5299  0BEF                     l1961:
  5300  0BEF  0827               	movf	(___fldiv@b+3)^(0+128),w
  5301  0BF0  00AB               	movwf	(___fldiv@rem+3)^(0+128)
  5302  0BF1  0826               	movf	(___fldiv@b+2)^(0+128),w
  5303  0BF2  00AA               	movwf	(___fldiv@rem+2)^(0+128)
  5304  0BF3  0825               	movf	(___fldiv@b+1)^(0+128),w
  5305  0BF4  00A9               	movwf	(___fldiv@rem+1)^(0+128)
  5306  0BF5  0824               	movf	___fldiv@b^(0+128),w
  5307  0BF6  00A8               	movwf	___fldiv@rem^(0+128)
  5308  0BF7                     l1963:
  5309  0BF7  3000               	movlw	0
  5310  0BF8  00A7               	movwf	(___fldiv@b+3)^(0+128)
  5311  0BF9  3000               	movlw	0
  5312  0BFA  00A6               	movwf	(___fldiv@b+2)^(0+128)
  5313  0BFB  3000               	movlw	0
  5314  0BFC  00A5               	movwf	(___fldiv@b+1)^(0+128)
  5315  0BFD  3000               	movlw	0
  5316  0BFE  00A4               	movwf	___fldiv@b^(0+128)
  5317  0BFF                     l1965:
  5318  0BFF  3000               	movlw	0
  5319  0C00  00B2               	movwf	(___fldiv@grs+3)^(0+128)
  5320  0C01  3000               	movlw	0
  5321  0C02  00B1               	movwf	(___fldiv@grs+2)^(0+128)
  5322  0C03  3000               	movlw	0
  5323  0C04  00B0               	movwf	(___fldiv@grs+1)^(0+128)
  5324  0C05  3000               	movlw	0
  5325  0C06  00AF               	movwf	___fldiv@grs^(0+128)
  5326  0C07                     l1967:
  5327  0C07  01B4               	clrf	___fldiv@aexp^(0+128)
  5328  0C08  2C6B               	goto	l1987
  5329  0C09                     l1969:
  5330  0C09  0834               	movf	___fldiv@aexp^(0+128),w
  5331  0C0A  1903               	btfsc	3,2
  5332  0C0B  2C0D               	goto	u2831
  5333  0C0C  2C0E               	goto	u2830
  5334  0C0D                     u2831:
  5335  0C0D  2C40               	goto	l1979
  5336  0C0E                     u2830:
  5337  0C0E                     l1971:
  5338  0C0E  3001               	movlw	1
  5339  0C0F  1283               	bcf	3,5	;RP0=0, select bank0
  5340  0C10  1303               	bcf	3,6	;RP1=0, select bank0
  5341  0C11  00E9               	movwf	??___fldiv
  5342  0C12                     u2845:
  5343  0C12  1003               	clrc
  5344  0C13  1683               	bsf	3,5	;RP0=1, select bank1
  5345  0C14  1303               	bcf	3,6	;RP1=0, select bank1
  5346  0C15  0DA8               	rlf	___fldiv@rem^(0+128),f
  5347  0C16  0DA9               	rlf	(___fldiv@rem+1)^(0+128),f
  5348  0C17  0DAA               	rlf	(___fldiv@rem+2)^(0+128),f
  5349  0C18  0DAB               	rlf	(___fldiv@rem+3)^(0+128),f
  5350  0C19  1283               	bcf	3,5	;RP0=0, select bank0
  5351  0C1A  1303               	bcf	3,6	;RP1=0, select bank0
  5352  0C1B  0BE9               	decfsz	??___fldiv,f
  5353  0C1C  2C12               	goto	u2845
  5354  0C1D  3001               	movlw	1
  5355  0C1E  00E9               	movwf	??___fldiv
  5356  0C1F                     u2855:
  5357  0C1F  1003               	clrc
  5358  0C20  1683               	bsf	3,5	;RP0=1, select bank1
  5359  0C21  1303               	bcf	3,6	;RP1=0, select bank1
  5360  0C22  0DA4               	rlf	___fldiv@b^(0+128),f
  5361  0C23  0DA5               	rlf	(___fldiv@b+1)^(0+128),f
  5362  0C24  0DA6               	rlf	(___fldiv@b+2)^(0+128),f
  5363  0C25  0DA7               	rlf	(___fldiv@b+3)^(0+128),f
  5364  0C26  1283               	bcf	3,5	;RP0=0, select bank0
  5365  0C27  1303               	bcf	3,6	;RP1=0, select bank0
  5366  0C28  0BE9               	decfsz	??___fldiv,f
  5367  0C29  2C1F               	goto	u2855
  5368  0C2A                     l1973:
  5369  0C2A  1683               	bsf	3,5	;RP0=1, select bank1
  5370  0C2B  1303               	bcf	3,6	;RP1=0, select bank1
  5371  0C2C  1FB2               	btfss	(___fldiv@grs+3)^(0+128),7
  5372  0C2D  2C2F               	goto	u2861
  5373  0C2E  2C30               	goto	u2860
  5374  0C2F                     u2861:
  5375  0C2F  2C31               	goto	l1977
  5376  0C30                     u2860:
  5377  0C30                     l1975:
  5378  0C30  1424               	bsf	___fldiv@b^(0+128),0
  5379  0C31                     l1977:
  5380  0C31  3001               	movlw	1
  5381  0C32  1283               	bcf	3,5	;RP0=0, select bank0
  5382  0C33  1303               	bcf	3,6	;RP1=0, select bank0
  5383  0C34  00E9               	movwf	??___fldiv
  5384  0C35                     u2875:
  5385  0C35  1003               	clrc
  5386  0C36  1683               	bsf	3,5	;RP0=1, select bank1
  5387  0C37  1303               	bcf	3,6	;RP1=0, select bank1
  5388  0C38  0DAF               	rlf	___fldiv@grs^(0+128),f
  5389  0C39  0DB0               	rlf	(___fldiv@grs+1)^(0+128),f
  5390  0C3A  0DB1               	rlf	(___fldiv@grs+2)^(0+128),f
  5391  0C3B  0DB2               	rlf	(___fldiv@grs+3)^(0+128),f
  5392  0C3C  1283               	bcf	3,5	;RP0=0, select bank0
  5393  0C3D  1303               	bcf	3,6	;RP1=0, select bank0
  5394  0C3E  0BE9               	decfsz	??___fldiv,f
  5395  0C3F  2C35               	goto	u2875
  5396  0C40                     l1979:
  5397  0C40  1683               	bsf	3,5	;RP0=1, select bank1
  5398  0C41  1303               	bcf	3,6	;RP1=0, select bank1
  5399  0C42  0823               	movf	(___fldiv@a+3)^(0+128),w
  5400  0C43  022B               	subwf	(___fldiv@rem+3)^(0+128),w
  5401  0C44  1D03               	skipz
  5402  0C45  2C50               	goto	u2885
  5403  0C46  0822               	movf	(___fldiv@a+2)^(0+128),w
  5404  0C47  022A               	subwf	(___fldiv@rem+2)^(0+128),w
  5405  0C48  1D03               	skipz
  5406  0C49  2C50               	goto	u2885
  5407  0C4A  0821               	movf	(___fldiv@a+1)^(0+128),w
  5408  0C4B  0229               	subwf	(___fldiv@rem+1)^(0+128),w
  5409  0C4C  1D03               	skipz
  5410  0C4D  2C50               	goto	u2885
  5411  0C4E  0820               	movf	___fldiv@a^(0+128),w
  5412  0C4F  0228               	subwf	___fldiv@rem^(0+128),w
  5413  0C50                     u2885:
  5414  0C50  1C03               	skipc
  5415  0C51  2C53               	goto	u2881
  5416  0C52  2C54               	goto	u2880
  5417  0C53                     u2881:
  5418  0C53  2C63               	goto	l1985
  5419  0C54                     u2880:
  5420  0C54                     l1981:
  5421  0C54  1732               	bsf	(___fldiv@grs^(0+128)+3),6
  5422  0C55                     l1983:
  5423  0C55  0820               	movf	___fldiv@a^(0+128),w
  5424  0C56  02A8               	subwf	___fldiv@rem^(0+128),f
  5425  0C57  0821               	movf	(___fldiv@a+1)^(0+128),w
  5426  0C58  1C03               	skipc
  5427  0C59  0F21               	incfsz	(___fldiv@a+1)^(0+128),w
  5428  0C5A  02A9               	subwf	(___fldiv@rem+1)^(0+128),f
