

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 18:46:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  2125                           ;getLength@character stored from wreg
  2126  0468  00F4               	movwf	getLength@character
  2127  0469                     l1334:
  2128                           
  2129                           ;BAI_3.c: 36:     unsigned int i = 0;
  2130  0469  01F2               	clrf	getLength@i
  2131  046A  01F3               	clrf	getLength@i+1
  2132  046B                     l1336:
  2133                           
  2134                           ;BAI_3.c: 38:         if(character[i] == '\n')
  2135  046B  0872               	movf	getLength@i,w
  2136  046C  0774               	addwf	getLength@character,w
  2137  046D  0084               	movwf	4
  2138  046E  120A  118A  2003  120A  118A  	fcall	stringdir
  2139  0473  3A0A               	xorlw	10
  2140  0474  1D03               	skipz
  2141  0475  2C77               	goto	u711
  2142  0476  2C78               	goto	u710
  2143  0477                     u711:
  2144  0477  2C79               	goto	l1340
  2145  0478                     u710:
  2146  0478  2C80               	goto	l1342
  2147  0479                     l1340:
  2148                           
  2149                           ;BAI_3.c: 42:         i++;
  2150  0479  3001               	movlw	1
  2151  047A  07F2               	addwf	getLength@i,f
  2152  047B  1803               	skipnc
  2153  047C  0AF3               	incf	getLength@i+1,f
  2154  047D  3000               	movlw	0
  2155  047E  07F3               	addwf	getLength@i+1,f
  2156  047F  2C6B               	goto	l1336
  2157  0480                     l1342:
  2158                           
  2159                           ;BAI_3.c: 44:     return i;
  2160  0480  0873               	movf	getLength@i+1,w
  2161  0481  00F1               	movwf	?_getLength+1
  2162  0482  0872               	movf	getLength@i,w
  2163  0483  00F0               	movwf	?_getLength
  2164  0484                     l192:
  2165  0484  0008               	return
  2166  0485                     __end_of_getLength:
  2167                           
  2168                           	psect	text9
  2169  04AB                     __ptext9:	
  2170 ;; *************** function _delayOneMS *****************
  2171 ;; Defined at:
  2172 ;;		line 47 in file "BAI_3.c"
  2173 ;; Parameters:    Size  Location     Type
  2174 ;;  n               2    0[COMMON] unsigned int 
  2175 ;; Auto vars:     Size  Location     Type
  2176 ;;		None
  2177 ;; Return value:  Size  Location     Type
  2178 ;;                  1    wreg      void 
  2179 ;; Registers used:
  2180 ;;		wreg, status,2, status,0
  2181 ;; Tracked objects:
  2182 ;;		On entry : 0/0
  2183 ;;		On exit  : 0/0
  2184 ;;		Unchanged: 0/0
  2185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2186 ;;      Params:         2       0       0       0       0
  2187 ;;      Locals:         0       0       0       0       0
  2188 ;;      Temps:          0       0       0       0       0
  2189 ;;      Totals:         2       0       0       0       0
  2190 ;;Total ram usage:        2 bytes
  2191 ;; Hardware stack levels used: 1
  2192 ;; This function calls:
  2193 ;;		Nothing
  2194 ;; This function is called by:
  2195 ;;		_main
  2196 ;; This function uses a non-reentrant model
  2197 ;;
  2198                           
  2199                           
  2200                           ;psect for function _delayOneMS
  2201  04AB                     _delayOneMS:
  2202  04AB                     l1346:	
  2203                           ;incstack = 0
  2204                           ; Regs used in _delayOneMS: [wreg+status,2+status,0]
  2205                           
  2206                           
  2207                           ;BAI_3.c: 48:     while(n--) {
  2208  04AB  2CC3               	goto	l1364
  2209  04AC                     l1348:
  2210                           
  2211                           ;BAI_3.c: 49:         TMR1H = 252;
  2212  04AC  30FC               	movlw	252
  2213  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  2214  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  2215  04AF  008F               	movwf	15	;volatile
  2216                           
  2217                           ;BAI_3.c: 50:         TMR1L = 24;
  2218  04B0  3018               	movlw	24
  2219  04B1  008E               	movwf	14	;volatile
  2220  04B2                     l1350:
  2221                           
  2222                           ;BAI_3.c: 51:         TMR1IF = 0;
  2223  04B2  100C               	bcf	12,0	;volatile
  2224  04B3                     l1352:
  2225                           
  2226                           ;BAI_3.c: 52:         TMR1CS = 0;
  2227  04B3  1090               	bcf	16,1	;volatile
  2228  04B4                     l1354:
  2229                           
  2230                           ;BAI_3.c: 53:         GIE = PEIE = TMR1IE = 0;
  2231  04B4  1683               	bsf	3,5	;RP0=1, select bank1
  2232  04B5  1303               	bcf	3,6	;RP1=0, select bank1
  2233  04B6  100C               	bcf	12,0	;volatile
  2234  04B7  130B               	bcf	11,6	;volatile
  2235  04B8  138B               	bcf	11,7	;volatile
  2236  04B9                     l1356:
  2237                           
  2238                           ;BAI_3.c: 54:         T1CKPS1 = 0;
  2239  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  2240  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  2241  04BB  1290               	bcf	16,5	;volatile
  2242  04BC                     l1358:
  2243                           
  2244                           ;BAI_3.c: 55:         T1CKPS0 = 0;
  2245  04BC  1210               	bcf	16,4	;volatile
  2246  04BD                     l1360:
  2247                           
  2248                           ;BAI_3.c: 56:         T1SYNC = 1;
  2249  04BD  1510               	bsf	16,2	;volatile
  2250  04BE                     l1362:
  2251                           
  2252                           ;BAI_3.c: 57:         TMR1ON = 1;
  2253  04BE  1410               	bsf	16,0	;volatile
  2254  04BF                     l197:	
  2255                           ;BAI_3.c: 58:         while(!TMR1IF);
  2256                           
  2257  04BF  1C0C               	btfss	12,0	;volatile
  2258  04C0  2CC2               	goto	u721
  2259  04C1  2CC3               	goto	u720
  2260  04C2                     u721:
  2261  04C2  2CBF               	goto	l197
  2262  04C3                     u720:
  2263  04C3                     l1364:
  2264                           
  2265                           ;BAI_3.c: 48:     while(n--) {
  2266  04C3  3001               	movlw	1
  2267  04C4  02F0               	subwf	delayOneMS@n,f
  2268  04C5  3000               	movlw	0
  2269  04C6  1C03               	skipc
  2270  04C7  03F1               	decf	delayOneMS@n+1,f
  2271  04C8  02F1               	subwf	delayOneMS@n+1,f
  2272  04C9  0A70               	incf	delayOneMS@n,w
  2273  04CA  1D03               	skipz
  2274  04CB  2CD0               	goto	u731
  2275  04CC  0A71               	incf	delayOneMS@n+1,w
  2276  04CD  1D03               	btfss	3,2
  2277  04CE  2CD0               	goto	u731
  2278  04CF  2CD1               	goto	u730
  2279  04D0                     u731:
  2280  04D0  2CAC               	goto	l1348
  2281  04D1                     u730:
  2282  04D1                     l201:
  2283  04D1  0008               	return
  2284  04D2                     __end_of_delayOneMS:
  2285  007E                     btemp	set	126	;btemp
  2286  007E                     wtemp0	set	126
  2287                           
  2288                           	psect	config
  2289                           
  2290                           ;Config register CONFIG1 @ 0x2007
  2291                           ;	Oscillator Selection bits
  2292                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2293                           ;	Watchdog Timer Enable bit
  2294                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2295                           ;	Power-up Timer Enable bit
  2296                           ;	PWRTE = OFF, PWRT disabled
  2297                           ;	RE3/MCLR pin function select bit
  2298                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2299                           ;	Code Protection bit
  2300                           ;	CP = OFF, Program memory code protection is disabled
  2301                           ;	Data Code Protection bit
  2302                           ;	CPD = OFF, Data memory code protection is disabled
  2303                           ;	Brown Out Reset Selection bits
  2304                           ;	BOREN = OFF, BOR disabled
  2305                           ;	Internal External Switchover bit
  2306                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2307                           ;	Fail-Safe Clock Monitor Enabled bit
  2308                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2309                           ;	Low Voltage Programming Enable bit
  2310                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2311                           ;	In-Circuit Debugger Mode bit
  2312                           ;	DEBUG = 0x1, unprogrammed default
  2313  2007                     	org	8199
  2314  2007  20F2               	dw	8434
  2315                           
  2316                           ;Config register CONFIG2 @ 0x2008
  2317                           ;	Brown-out Reset Selection bit
  2318                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2319                           ;	Flash Program Memory Self Write Enable bits
  2320                           ;	WRT = OFF, Write protection off
  2321  2008                     	org	8200
  2322  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    136
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    getLength@character	PTR unsigned char  size(1) Largest target is 17
		 -> main@end_second(CODE[12]), main@end_first(CODE[17]), main@info(CODE[17]), main@your_name(CODE[16]), 

    insertCharacter@character	PTR unsigned char  size(1) Largest target is 41
		 -> main@special_end(CODE[41]), main@special_name_info(CODE[33]), 


Critical Paths under _main in COMMON

    _main->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _insertCharacter->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    7423
                                              0 BANK0      4     4      0
                         _delayOneMS
                          _getLength
                    _insertCharacter
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (1) _lcd_putc                                             3     3      0    2717
                                             10 COMMON     3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (2) _lcd_gotoxy                                           4     3      1    1561
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1223
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (1) _insertCharacter                                      4     4      0    1268
                                              6 COMMON     4     4      0
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (2) _lcd_put_byte                                         3     2      1    1089
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _getLength                                            5     3      2     200
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _delayOneMS                                           2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delayOneMS
   _getLength
   _insertCharacter
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_putc
     _lcd_busy
     _lcd_gotoxy
     _lcd_put_byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jun 25 18:46:00 2021

                            pc 0002                             l33 0501                             l41 057E  
                           l44 0512                             l46 053A                             l54 04AA  
                           l72 0621                             l96 06C4         __end_of_lcd_put_nibble 057F  
                           fsr 0004        __end_ofmain@special_end 0032                  ?_lcd_put_byte 0073  
                          l201 04D1                            l220 06D7                            l231 076D  
                          l219 0769                            l192 0484                            l185 05C5  
                          l197 04BF                            _GIE 005F                            _RB0 0030  
                          _RB1 0031                            _RD1 0041                            _RD2 0042  
                          _RD3 0043                            _RD4 0044                            _RD5 0045  
                          _RD6 0046                            _RD7 0047                            u500 0557  
                          u501 0553                            u520 0561                            u600 05DA  
                          u521 055D                            u601 05D9                            u514 055A  
                          u610 05F8                            u611 05F7                            u540 056B  
                          u700 05C5                            u620 060D                            u541 0567  
                          u701 05C4                            u621 060C                            u710 0478  
                          u534 0564                            u630 0676                            u711 0477  
                          u631 0675                            u720 04C3                            u480 054D  
                          u560 050E                            u640 068A                            u800 0721  
                          u721 04C2                            u481 0549                            u561 050D  
                          u641 0689                            u801 0720                            u730 04D1  
                          u554 056E                            u650 069E                            u810 0759  
                          u731 04D0                            u651 069D                            u811 0758  
                          u660 06B0                            u580 048B                            u820 076D  
                          u661 06AF                            u581 048A                            u821 076C  
                          u805 071D                            u494 0550                            u670 06C4  
                          u590 04AA                            u830 0771                            u575 0528  
                          u671 06C3                            u591 04A9                            u831 0770  
                          u815 0755                            u680 0596                            u840 07B1  
                          u681 0595                            u841 07B0                            u690 05B2  
                          u850 07E9                            u907 0517                            u691 05B1  
                          u851 07E8                            u780 06D7                            u917 051F  
                          u845 07AD                            u781 06D6                            u790 06DB  
                          u927 0570                            u855 07E5                            u791 06DA  
                          u937 0578                            u947 04DE                            u867 062F  
                          u957 04E6                            u877 0643                            u967 04F2  
                          u887 0652                            u977 04FA                            u897 0661  
                          fsr0 0004                           l1200 0564                           l1210 04E1  
                         l1202 0573                           l1220 04F8                           l1212 04E9  
                         l1204 057B                           l1300 0676                           l1222 04FD  
                         l1214 04EF                           l1206 04D2                           l1230 0509  
                         l1310 06A6                           l1302 0680                           l1224 0500  
                         l1216 04F0                           l1208 04DC                           l1240 0525  
                         l1232 050E                           l1320 0580                           l1312 06B0  
                         l1304 068A                           l1218 04F5                           l1242 0533  
                         l1234 0515                           l1330 05B2                           l1322 0582  
                         l1314 06BA                           l1306 0694                           l1250 0491  
                         l1410 06CD                           l1340 0479                           l1236 051A  
                         l1228 0503                           l1332 05B8                           l1324 058C  
                         l1308 069E                           l1252 0495                           l1244 0486  
                         l1260 05D0                           l1420 06D1                           l1412 06CE  
                         l1404 06C5                           l1350 04B2                           l1342 0480  
                         l1334 0469                           l1190 053C                           l1238 0522  
                         l1326 0597                           l1254 04A0                           l1246 048B  
                         l1270 0603                           l1262 05DB                           l1430 06E6  
                         l1422 06D1                           l1414 06CF                           l1406 06C9  
                         l1360 04BD                           l1352 04B3                           l1336 046B  
                         l1192 0542                           l1328 05A8                           l1280 062B  
                         l1248 0490                           l1512 0616                           l1264 05E4  
                         l1272 060E                           l1256 05C7                           l1440 0717  
                         l1432 06F3                           l1416 06D1                           l1408 06CC  
                         l1362 04BE                           l1354 04B4                           l1346 04AB  
                         l1194 0546                           l1290 063F                           l1282 0634  
                         l1266 05EE                           l1258 05C8                           l1450 0747  
                         l1442 0721                           l1434 06FF                           l1426 06DB  
                         l1418 06D1                           l1356 04B9                           l1348 04AC  
                         l1364 04C3                           l1196 0550                           l1292 064E  
                         l1284 0637                           l1268 05F9                           l1460 0771  
                         l1452 074F                           l1444 072D                           l1436 0702  
                         l1428 06E0                           l1358 04BC                           l1198 055A  
                         l1294 0657                           l1286 0638                           l1278 0622  
                         l1470 079F                           l1462 0776                           l1454 0759  
                         l1446 0735                           l1438 070F                           l1296 0666  
                         l1288 0639                           l1480 07CA                           l1472 07A7  
                         l1464 077C                           l1456 0762                           l1448 073A  
                         l1298 066C                           l1490 07F2                           l1482 07D7  
                         l1474 07B1                           l1466 078F                           l1484 07DF  
                         l1476 07BD                           l1468 0792                           l1486 07E9  
                         l1478 07C5                           l1488 07E9                           _PEIE 005E  
                         _WPUB 0095                           _main 06C5                   lcd_busy@busy 0071  
                         btemp 007E                           start 0000                ?_lcd_put_nibble 0070  
               ??_lcd_put_byte 0074                          ?_main 0070                          _ANSEL 0188  
                        _TMR1H 000F                          _TMR1L 000E                          _nRBPU 040F  
                        main@i 0022                          pclath 000A                          status 0003  
                        wtemp0 007E  __end_ofmain@special_name_info 0053                __initialization 07FC  
                 __end_of_main 07FC                  lcd_gotoxy@col 0078                  lcd_gotoxy@row 0076  
           lcd_put_nibble@temp 0072                         ??_main 007D                  main@end_first 0053  
                       _ANSELH 0189                         _T1SYNC 0082                         _TMR1IE 0460  
                       _TMR1IF 0060                         _TMR1CS 0081                         _TMR1ON 0080  
                       _TRISB0 0430                         _TRISB1 0431                         _TRISB2 0432  
                       _TRISD1 0441                         _TRISD2 0442                         _TRISD3 0443  
                       _TRISD4 0444                         _TRISD5 0445                         _TRISD6 0446  
                       _TRISD7 0447               __end_of_lcd_busy 0502               __end_of_lcd_init 06C5  
             __end_of_lcd_putc 0622                  lcd_put_byte@b 0073       __size_of_insertCharacter 0047  
             __end_ofmain@info 0075        __end_of__initialization 07FC           __end_of_lcd_put_byte 053B  
               __pcstackCOMMON 0070                  main@your_name 0075             __size_of_getLength 001D  
            lcd_gotoxy@address 0079                 main@end_second 0085                     _delayOneMS 04AB  
             ??_lcd_put_nibble 0070                     __pmaintext 06C5             getLength@character 0074  
                      _T1CKPS0 0084                        _T1CKPS1 0085                     _lcd_gotoxy 0485  
                    ?_lcd_busy 0070                      ?_lcd_init 0070                      ?_lcd_putc 0070  
                   __stringtab 0003         __end_ofmain@end_second 0091              ??_insertCharacter 0076  
            __end_of_getLength 0485                        __ptext1 05C6                        __ptext2 0485  
                      __ptext3 0622                        __ptext4 057F                        __ptext5 0502  
                      __ptext6 053B                        __ptext7 04D2                        __ptext8 0468  
                      __ptext9 04AB          __size_of_lcd_put_byte 0039                     ??_lcd_busy 0070  
                   ??_lcd_init 0076                     ??_lcd_putc 007A           end_of_initialization 07FC  
               lcd_put_byte@rs 0075                    ?_delayOneMS 0070                     getLength@i 0072  
        main@special_name_info 0032                   _lcd_put_byte 0502                    ?_lcd_gotoxy 0076  
                   main@length 0020            __size_of_delayOneMS 0027            start_initialization 07FC  
          __size_of_lcd_gotoxy 0026                      ___latbits 0002                _insertCharacter 057F  
                __pcstackBANK0 0020              __size_of_lcd_busy 0030              __size_of_lcd_init 00A3  
            __size_of_lcd_putc 005C                      _getLength 0468                      __pstrings 0003  
             insertCharacter@i 0077          __end_ofmain@end_first 0064                   ??_delayOneMS 0072  
                   ?_getLength 0070        __end_of_insertCharacter 05C6                    __stringbase 0008  
      __size_of_lcd_put_nibble 0044                      lcd_putc@c 007C             __end_of_delayOneMS 04D2  
                 ??_lcd_gotoxy 0077          __end_ofmain@your_name 0085             __end_of_lcd_gotoxy 04AB  
           __end_of__stringtab 0009                       _lcd_busy 04D2                       _lcd_init 0622  
                     _lcd_putc 05C6       insertCharacter@character 0079                  __size_of_main 0137  
                  delayOneMS@n 0070                    ??_getLength 0072                       main@info 0064  
             ?_insertCharacter 0070                lcd_put_nibble@b 0071                main@special_end 0009  
                    stringcode 0003                 _lcd_put_nibble 053B                       stringdir 0003  
                     stringtab 0003  
