

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 27 18:16:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  3448  036D  3000               	movlw	0
  3449  036E  00BC               	movwf	___fldiv@grs+2
  3450  036F  3000               	movlw	0
  3451  0370  00BB               	movwf	___fldiv@grs+1
  3452  0371  3000               	movlw	0
  3453  0372  00BA               	movwf	___fldiv@grs
  3454  0373                     l1357:
  3455  0373  01BF               	clrf	___fldiv@aexp
  3456  0374  2BBF               	goto	l1377
  3457  0375                     l1359:
  3458  0375  083F               	movf	___fldiv@aexp,w
  3459  0376  1903               	btfsc	3,2
  3460  0377  2B79               	goto	u1651
  3461  0378  2B7A               	goto	u1650
  3462  0379                     u1651:
  3463  0379  2B9A               	goto	l1369
  3464  037A                     u1650:
  3465  037A                     l1361:
  3466  037A  3001               	movlw	1
  3467  037B  00AE               	movwf	??___fldiv
  3468  037C                     u1665:
  3469  037C  1003               	clrc
  3470  037D  0DB3               	rlf	___fldiv@rem,f
  3471  037E  0DB4               	rlf	___fldiv@rem+1,f
  3472  037F  0DB5               	rlf	___fldiv@rem+2,f
  3473  0380  0DB6               	rlf	___fldiv@rem+3,f
  3474  0381  0BAE               	decfsz	??___fldiv,f
  3475  0382  2B7C               	goto	u1665
  3476  0383  3001               	movlw	1
  3477  0384  00AE               	movwf	??___fldiv
  3478  0385                     u1675:
  3479  0385  1003               	clrc
  3480  0386  0DAA               	rlf	___fldiv@b,f
  3481  0387  0DAB               	rlf	___fldiv@b+1,f
  3482  0388  0DAC               	rlf	___fldiv@b+2,f
  3483  0389  0DAD               	rlf	___fldiv@b+3,f
  3484  038A  0BAE               	decfsz	??___fldiv,f
  3485  038B  2B85               	goto	u1675
  3486  038C                     l1363:
  3487  038C  1FBD               	btfss	___fldiv@grs+3,7
  3488  038D  2B8F               	goto	u1681
  3489  038E  2B90               	goto	u1680
  3490  038F                     u1681:
  3491  038F  2B91               	goto	l1367
  3492  0390                     u1680:
  3493  0390                     l1365:
  3494  0390  142A               	bsf	___fldiv@b,0
  3495  0391                     l1367:
  3496  0391  3001               	movlw	1
  3497  0392  00AE               	movwf	??___fldiv
  3498  0393                     u1695:
  3499  0393  1003               	clrc
  3500  0394  0DBA               	rlf	___fldiv@grs,f
  3501  0395  0DBB               	rlf	___fldiv@grs+1,f
  3502  0396  0DBC               	rlf	___fldiv@grs+2,f
  3503  0397  0DBD               	rlf	___fldiv@grs+3,f
  3504  0398  0BAE               	decfsz	??___fldiv,f
  3505  0399  2B93               	goto	u1695
  3506  039A                     l1369:
  3507  039A  0829               	movf	___fldiv@a+3,w
  3508  039B  0236               	subwf	___fldiv@rem+3,w
  3509  039C  1D03               	skipz
  3510  039D  2BA8               	goto	u1705
  3511  039E  0828               	movf	___fldiv@a+2,w
  3512  039F  0235               	subwf	___fldiv@rem+2,w
  3513  03A0  1D03               	skipz
  3514  03A1  2BA8               	goto	u1705
  3515  03A2  0827               	movf	___fldiv@a+1,w
  3516  03A3  0234               	subwf	___fldiv@rem+1,w
  3517  03A4  1D03               	skipz
  3518  03A5  2BA8               	goto	u1705
  3519  03A6  0826               	movf	___fldiv@a,w
  3520  03A7  0233               	subwf	___fldiv@rem,w
  3521  03A8                     u1705:
  3522  03A8  1C03               	skipc
  3523  03A9  2BAB               	goto	u1701
  3524  03AA  2BAC               	goto	u1700
  3525  03AB                     u1701:
  3526  03AB  2BBB               	goto	l1375
  3527  03AC                     u1700:
  3528  03AC                     l1371:
  3529  03AC  173D               	bsf	___fldiv@grs+3,6
  3530  03AD                     l1373:
  3531  03AD  0826               	movf	___fldiv@a,w
  3532  03AE  02B3               	subwf	___fldiv@rem,f
  3533  03AF  0827               	movf	___fldiv@a+1,w
  3534  03B0  1C03               	skipc
  3535  03B1  0F27               	incfsz	___fldiv@a+1,w
  3536  03B2  02B4               	subwf	___fldiv@rem+1,f
  3537  03B3  0828               	movf	___fldiv@a+2,w
  3538  03B4  1C03               	skipc
  3539  03B5  0F28               	incfsz	___fldiv@a+2,w
  3540  03B6  02B5               	subwf	___fldiv@rem+2,f
  3541  03B7  0829               	movf	___fldiv@a+3,w
  3542  03B8  1C03               	skipc
  3543  03B9  0F29               	incfsz	___fldiv@a+3,w
  3544  03BA  02B6               	subwf	___fldiv@rem+3,f
  3545  03BB                     l1375:
  3546  03BB  3001               	movlw	1
  3547  03BC  00AE               	movwf	??___fldiv
  3548  03BD  082E               	movf	??___fldiv,w
  3549  03BE  07BF               	addwf	___fldiv@aexp,f
  3550  03BF                     l1377:
  3551  03BF  301A               	movlw	26
  3552  03C0  023F               	subwf	___fldiv@aexp,w
  3553  03C1  1C03               	skipc
  3554  03C2  2BC4               	goto	u1711
  3555  03C3  2BC5               	goto	u1710
  3556  03C4                     u1711:
  3557  03C4  2B75               	goto	l1359
  3558  03C5                     u1710:
  3559  03C5                     l1379:
  3560  03C5  0836               	movf	___fldiv@rem+3,w
  3561  03C6  0435               	iorwf	___fldiv@rem+2,w
  3562  03C7  0434               	iorwf	___fldiv@rem+1,w
  3563  03C8  0433               	iorwf	___fldiv@rem,w
  3564  03C9  1903               	skipnz
  3565  03CA  2BCC               	goto	u1721
  3566  03CB  2BCD               	goto	u1720
  3567  03CC                     u1721:
  3568  03CC  2BEC               	goto	l1393
  3569  03CD                     u1720:
  3570  03CD                     l1381:
  3571  03CD  143A               	bsf	___fldiv@grs,0
  3572  03CE  2BEC               	goto	l1393
  3573  03CF                     l1383:
  3574  03CF  3001               	movlw	1
  3575  03D0  00AE               	movwf	??___fldiv
  3576  03D1                     u1735:
  3577  03D1  1003               	clrc
  3578  03D2  0DAA               	rlf	___fldiv@b,f
  3579  03D3  0DAB               	rlf	___fldiv@b+1,f
  3580  03D4  0DAC               	rlf	___fldiv@b+2,f
  3581  03D5  0DAD               	rlf	___fldiv@b+3,f
  3582  03D6  0BAE               	decfsz	??___fldiv,f
  3583  03D7  2BD1               	goto	u1735
  3584  03D8                     l1385:
  3585  03D8  1FBD               	btfss	___fldiv@grs+3,7
  3586  03D9  2BDB               	goto	u1741
  3587  03DA  2BDC               	goto	u1740
  3588  03DB                     u1741:
  3589  03DB  2BDD               	goto	l1389
  3590  03DC                     u1740:
  3591  03DC                     l1387:
  3592  03DC  142A               	bsf	___fldiv@b,0
  3593  03DD                     l1389:
  3594  03DD  3001               	movlw	1
  3595  03DE  00AE               	movwf	??___fldiv
  3596  03DF                     u1755:
  3597  03DF  1003               	clrc
  3598  03E0  0DBA               	rlf	___fldiv@grs,f
  3599  03E1  0DBB               	rlf	___fldiv@grs+1,f
  3600  03E2  0DBC               	rlf	___fldiv@grs+2,f
  3601  03E3  0DBD               	rlf	___fldiv@grs+3,f
  3602  03E4  0BAE               	decfsz	??___fldiv,f
  3603  03E5  2BDF               	goto	u1755
  3604  03E6                     l1391:
  3605  03E6  30FF               	movlw	255
  3606  03E7  07B8               	addwf	___fldiv@new_exp,f
  3607  03E8  1803               	skipnc
  3608  03E9  0AB9               	incf	___fldiv@new_exp+1,f
  3609  03EA  30FF               	movlw	255
  3610  03EB  07B9               	addwf	___fldiv@new_exp+1,f
  3611  03EC                     l1393:
  3612  03EC  1FAC               	btfss	___fldiv@b+2,7
  3613  03ED  2BEF               	goto	u1761
  3614  03EE  2BF0               	goto	u1760
  3615  03EF                     u1761:
  3616  03EF  2BCF               	goto	l1383
  3617  03F0                     u1760:
  3618  03F0                     l1395:
  3619  03F0  01BF               	clrf	___fldiv@aexp
  3620  03F1                     l1397:
  3621  03F1  1FBD               	btfss	___fldiv@grs+3,7
  3622  03F2  2BF4               	goto	u1771
  3623  03F3  2BF5               	goto	u1770
  3624  03F4                     u1771:
  3625  03F4  2C11               	goto	l1405
  3626  03F5                     u1770:
  3627  03F5                     l1399:
  3628  03F5  30FF               	movlw	255
  3629  03F6  053A               	andwf	___fldiv@grs,w
  3630  03F7  00AE               	movwf	??___fldiv
  3631  03F8  30FF               	movlw	255
  3632  03F9  053B               	andwf	___fldiv@grs+1,w
  3633  03FA  00AF               	movwf	??___fldiv+1
  3634  03FB  30FF               	movlw	255
  3635  03FC  053C               	andwf	___fldiv@grs+2,w
  3636  03FD  00B0               	movwf	??___fldiv+2
  3637  03FE  307F               	movlw	127
  3638  03FF  053D               	andwf	___fldiv@grs+3,w
  3639  0400  00B1               	movwf	??___fldiv+3
  3640  0401  0831               	movf	??___fldiv+3,w
  3641  0402  0430               	iorwf	??___fldiv+2,w
  3642  0403  042F               	iorwf	??___fldiv+1,w
  3643  0404  042E               	iorwf	??___fldiv,w
  3644  0405  1903               	skipnz
  3645  0406  2C08               	goto	u1781
  3646  0407  2C09               	goto	u1780
  3647  0408                     u1781:
  3648  0408  2C0C               	goto	l492
  3649  0409                     u1780:
  3650  0409                     l1401:
  3651  0409  01BF               	clrf	___fldiv@aexp
  3652  040A  0ABF               	incf	___fldiv@aexp,f
  3653  040B  2C11               	goto	l1405
  3654  040C                     l492:
  3655  040C  1C2A               	btfss	___fldiv@b,0
  3656  040D  2C0F               	goto	u1791
  3657  040E  2C10               	goto	u1790
  3658  040F                     u1791:
  3659  040F  2C11               	goto	l1405
  3660  0410                     u1790:
  3661  0410  2C09               	goto	l1401
  3662  0411                     l1405:
  3663  0411  083F               	movf	___fldiv@aexp,w
  3664  0412  1903               	btfsc	3,2
  3665  0413  2C15               	goto	u1801
  3666  0414  2C16               	goto	u1800
  3667  0415                     u1801:
  3668  0415  2C47               	goto	l1415
  3669  0416                     u1800:
  3670  0416                     l1407:
  3671  0416  3001               	movlw	1
  3672  0417  07AA               	addwf	___fldiv@b,f
  3673  0418  3000               	movlw	0
  3674  0419  1803               	skipnc
  3675  041A  3001               	movlw	1
  3676  041B  07AB               	addwf	___fldiv@b+1,f
  3677  041C  3000               	movlw	0
  3678  041D  1803               	skipnc
  3679  041E  3001               	movlw	1
  3680  041F  07AC               	addwf	___fldiv@b+2,f
  3681  0420  3000               	movlw	0
  3682  0421  1803               	skipnc
  3683  0422  3001               	movlw	1
  3684  0423  07AD               	addwf	___fldiv@b+3,f
  3685  0424                     l1409:
  3686  0424  1C2D               	btfss	___fldiv@b+3,0
  3687  0425  2C27               	goto	u1811
  3688  0426  2C28               	goto	u1810
  3689  0427                     u1811:
  3690  0427  2C47               	goto	l1415
  3691  0428                     u1810:
  3692  0428                     l1411:
  3693  0428  082A               	movf	___fldiv@b,w
  3694  0429  00AE               	movwf	??___fldiv
  3695  042A  082B               	movf	___fldiv@b+1,w
  3696  042B  00AF               	movwf	??___fldiv+1
  3697  042C  082C               	movf	___fldiv@b+2,w
  3698  042D  00B0               	movwf	??___fldiv+2
  3699  042E  082D               	movf	___fldiv@b+3,w
  3700  042F  00B1               	movwf	??___fldiv+3
  3701  0430  3001               	movlw	1
  3702  0431  00B2               	movwf	??___fldiv+4
  3703  0432                     u1825:
  3704  0432  0D31               	rlf	??___fldiv+3,w
  3705  0433  0CB1               	rrf	??___fldiv+3,f
  3706  0434  0CB0               	rrf	??___fldiv+2,f
  3707  0435  0CAF               	rrf	??___fldiv+1,f
  3708  0436  0CAE               	rrf	??___fldiv,f
  3709  0437                     u1820:
  3710  0437  0BB2               	decfsz	??___fldiv+4,f
  3711  0438  2C32               	goto	u1825
  3712  0439  0831               	movf	??___fldiv+3,w
  3713  043A  00AD               	movwf	___fldiv@b+3
  3714  043B  0830               	movf	??___fldiv+2,w
  3715  043C  00AC               	movwf	___fldiv@b+2
  3716  043D  082F               	movf	??___fldiv+1,w
  3717  043E  00AB               	movwf	___fldiv@b+1
  3718  043F  082E               	movf	??___fldiv,w
  3719  0440  00AA               	movwf	___fldiv@b
  3720  0441                     l1413:
  3721  0441  3001               	movlw	1
  3722  0442  07B8               	addwf	___fldiv@new_exp,f
  3723  0443  1803               	skipnc
  3724  0444  0AB9               	incf	___fldiv@new_exp+1,f
  3725  0445  3000               	movlw	0
  3726  0446  07B9               	addwf	___fldiv@new_exp+1,f
  3727  0447                     l1415:
  3728  0447  0839               	movf	___fldiv@new_exp+1,w
  3729  0448  3A80               	xorlw	128
  3730  0449  00FF               	movwf	btemp+1
  3731  044A  3080               	movlw	128
  3732  044B  027F               	subwf	btemp+1,w
  3733  044C  1D03               	skipz
  3734  044D  2C50               	goto	u1835
  3735  044E  30FF               	movlw	255
  3736  044F  0238               	subwf	___fldiv@new_exp,w
  3737  0450                     u1835:
  3738  0450  1C03               	skipc
  3739  0451  2C53               	goto	u1831
  3740  0452  2C54               	goto	u1830
  3741  0453                     u1831:
  3742  0453  2C62               	goto	l1419
  3743  0454                     u1830:
  3744  0454                     l1417:
  3745  0454  30FF               	movlw	255
  3746  0455  1283               	bcf	3,5	;RP0=0, select bank0
  3747  0456  1303               	bcf	3,6	;RP1=0, select bank0
  3748  0457  00B8               	movwf	___fldiv@new_exp
  3749  0458  3000               	movlw	0
  3750  0459  00B9               	movwf	___fldiv@new_exp+1
  3751  045A  3000               	movlw	0
  3752  045B  00AD               	movwf	___fldiv@b+3
  3753  045C  3000               	movlw	0
  3754  045D  00AC               	movwf	___fldiv@b+2
  3755  045E  3000               	movlw	0
  3756  045F  00AB               	movwf	___fldiv@b+1
  3757  0460  3000               	movlw	0
  3758  0461  00AA               	movwf	___fldiv@b
  3759  0462                     l1419:
  3760  0462  1283               	bcf	3,5	;RP0=0, select bank0
  3761  0463  1303               	bcf	3,6	;RP1=0, select bank0
  3762  0464  0839               	movf	___fldiv@new_exp+1,w
  3763  0465  3A80               	xorlw	128
  3764  0466  00FF               	movwf	btemp+1
  3765  0467  3080               	movlw	128
  3766  0468  027F               	subwf	btemp+1,w
  3767  0469  1D03               	skipz
  3768  046A  2C6D               	goto	u1845
  3769  046B  3001               	movlw	1
  3770  046C  0238               	subwf	___fldiv@new_exp,w
  3771  046D                     u1845:
  3772  046D  1803               	skipnc
  3773  046E  2C70               	goto	u1841
  3774  046F  2C71               	goto	u1840
  3775  0470                     u1841:
  3776  0470  2C7E               	goto	l498
  3777  0471                     u1840:
  3778  0471                     l1421:
  3779  0471  1283               	bcf	3,5	;RP0=0, select bank0
  3780  0472  1303               	bcf	3,6	;RP1=0, select bank0
  3781  0473  01B8               	clrf	___fldiv@new_exp
  3782  0474  01B9               	clrf	___fldiv@new_exp+1
  3783  0475                     l1423:
  3784  0475  3000               	movlw	0
  3785  0476  00AD               	movwf	___fldiv@b+3
  3786  0477  3000               	movlw	0
  3787  0478  00AC               	movwf	___fldiv@b+2
  3788  0479  3000               	movlw	0
  3789  047A  00AB               	movwf	___fldiv@b+1
  3790  047B  3000               	movlw	0
  3791  047C  00AA               	movwf	___fldiv@b
  3792  047D                     l1425:
  3793  047D  01B7               	clrf	___fldiv@sign
  3794  047E                     l498:
  3795  047E  1283               	bcf	3,5	;RP0=0, select bank0
  3796  047F  1303               	bcf	3,6	;RP1=0, select bank0
  3797  0480  0838               	movf	___fldiv@new_exp,w
  3798  0481  00AE               	movwf	??___fldiv
  3799  0482  082E               	movf	??___fldiv,w
  3800  0483  00BE               	movwf	___fldiv@bexp
  3801  0484                     l1427:
  3802  0484  1C3E               	btfss	___fldiv@bexp,0
  3803  0485  2C87               	goto	u1851
  3804  0486  2C88               	goto	u1850
  3805  0487                     u1851:
  3806  0487  2C8A               	goto	l1431
  3807  0488                     u1850:
  3808  0488                     l1429:
  3809  0488  17AC               	bsf	___fldiv@b+2,7
  3810  0489  2C8E               	goto	l500
  3811  048A                     l1431:
  3812  048A  307F               	movlw	127
  3813  048B  00AE               	movwf	??___fldiv
  3814  048C  082E               	movf	??___fldiv,w
  3815  048D  05AC               	andwf	___fldiv@b+2,f
  3816  048E                     l500:
  3817  048E  083E               	movf	___fldiv@bexp,w
  3818  048F  00AE               	movwf	??___fldiv
  3819  0490  1003               	clrc
  3820  0491  0C2E               	rrf	??___fldiv,w
  3821  0492  00AF               	movwf	??___fldiv+1
  3822  0493  082F               	movf	??___fldiv+1,w
  3823  0494  00AD               	movwf	___fldiv@b+3
  3824  0495  0837               	movf	___fldiv@sign,w
  3825  0496  00AE               	movwf	??___fldiv
  3826  0497  082E               	movf	??___fldiv,w
  3827  0498  04AD               	iorwf	___fldiv@b+3,f
  3828  0499  2B32               	goto	l1339
  3829  049A                     l478:
  3830  049A  0008               	return
  3831  049B                     __end_of___fldiv:
  3832  007E                     btemp	set	126	;btemp
  3833  007E                     wtemp0	set	126
  3834                           
  3835                           	psect	config
  3836                           
  3837                           ;Config register CONFIG1 @ 0x2007
  3838                           ;	Oscillator Selection bits
  3839                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3840                           ;	Watchdog Timer Enable bit
  3841                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3842                           ;	Power-up Timer Enable bit
  3843                           ;	PWRTE = OFF, PWRT disabled
  3844                           ;	RE3/MCLR pin function select bit
  3845                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3846                           ;	Code Protection bit
  3847                           ;	CP = OFF, Program memory code protection is disabled
  3848                           ;	Data Code Protection bit
  3849                           ;	CPD = OFF, Data memory code protection is disabled
  3850                           ;	Brown Out Reset Selection bits
  3851                           ;	BOREN = OFF, BOR disabled
  3852                           ;	Internal External Switchover bit
  3853                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3854                           ;	Fail-Safe Clock Monitor Enabled bit
  3855                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3856                           ;	Low Voltage Programming Enable bit
  3857                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3858                           ;	In-Circuit Debugger Mode bit
  3859                           ;	DEBUG = 0x1, unprogrammed default
  3860  2007                     	org	8199
  3861  2007  20F2               	dw	8434
  3862                           
  3863                           ;Config register CONFIG2 @ 0x2008
  3864                           ;	Brown-out Reset Selection bit
  3865                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3866                           ;	Flash Program Memory Self Write Enable bits
  3867                           ;	WRT = OFF, Write protection off
  3868  2008                     	org	8200
  3869  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    20
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     50      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___flmul
    _main->___lwdiv
    _main->___xxtofl
    ___xxtofl->___wmul
    ___lwdiv->___lwmod
    ___fltol->___flmul
    ___flmul->__Umul8_16
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___fldiv
    _main->___fltol
    ___fltol->___flmul
    ___fldiv->___xxtofl

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0    7383
                                             32 BANK0     18    18      0
                            ___fldiv
                             ___flge
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              6 COMMON     8     4      4
                                              0 BANK0      6     6      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4    1071
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     770
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             21 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     334
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              6 BANK0     26    18      8
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___wmul (ARG)
     ___xxtofl (ARG)
       ___wmul (ARG)
   ___flge
   ___flmul
     __Umul8_16
   ___fltol
     ___flmul (ARG)
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod
   ___wmul
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     32      32       5       62.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jun 27 18:16:07 2021

           ___fldiv@aexp 003F             ___fldiv@bexp 003E                        pc 0002  
           ___fldiv@sign 0037                       l34 012D                       _GO 00F9  
                     fsr 0004      ___wmul@multiplicand 0072      __Umul8_16@word_mpld 0076  
                    l301 0F7A                      l127 0E68                      l304 0FE6  
                    l320 0F48                      l305 0FFF                      l313 0F5D  
                    l129 0E80                      l323 0F5D                      l500 048E  
                    l409 0EE1                      l522 0767                      l516 07FB  
                    l535 0E95                      l528 07EF                      l560 0077  
                    l537 0EA7                      l562 010E                      l492 040C  
                    l476 031A                      l573 00D8                      l478 049A  
                    l574 00E4                      l566 00BC                      l399 0052  
                    l498 047E                      fsr0 0004             ___flmul@aexp 002D  
           ___flmul@bexp 002E             ___flmul@sign 0028             ___flmul@temp 0033  
           ___flmul@prod 002F             ___fltol@exp1 003F                     l1201 0FBE  
                   l1203 0FC2                     l1211 0EE2                     l1301 02CF  
                   l1205 0FFC                     l1221 0F0E                     l1213 0EEF  
                   l1311 02E3                     l1303 02D0                     l1207 0FFE  
                   l1223 0F16                     l1401 0409                     l1321 02FC  
                   l1305 02D5                     l1313 02E5                     l1241 0F3D  
                   l1233 0F24                     l1225 0F18                     l1217 0EF8  
                   l1411 0428                     l1331 0310                     l1323 02FD  
                   l1315 02ED                     l1307 02DA                     l1171 0E9E  
                   l1163 0E82                     l1243 0F4D                     l1227 0F1C  
                   l1235 0F36                     l1219 0F0D                     l1251 0017  
                   l1421 0471                     l1413 0441                     l1405 0411  
                   l1325 0302                     l1333 0312                     l1317 02F2  
                   l1309 02E2                     l1173 0EA3                     l1165 0E84  
                   l1501 05F8                     l1245 0F52                     l1261 003A  
                   l1253 001A                     l1181 0E62                     l1431 048A  
                   l1423 0475                     l1407 0416                     l1415 0447  
                   l1351 035B                     l1335 0322                     l1343 033B  
                   l1327 0307                     l1319 02F8                     l1191 0F5E  
                   l1167 0E8B                     l1511 0688                     l1503 0608  
                   l1263 0040                     l1255 0021                     l1247 000F  
                   l1183 0E6F                     l1425 047D                     l1417 0454  
                   l1409 0424                     l1361 037A                     l1353 0363  
                   l1345 0340                     l1337 032E                     l1329 030F  
                   l1193 0F72                     l1169 0E8F                     l1521 071C  
                   l1513 0698                     l1505 0625                     l1441 04A8  
                   l1265 0041                     l1257 0025                     l1249 0011  
                   l1281 0EBC                     l1273 0EA8                     l1185 0E76  
                   l1177 0E5C                     l1601 00C3                     l1427 0484  
                   l1419 0462                     l1371 03AC                     l1363 038C  
                   l1355 036B                     l1339 0332                     l1195 0F8E  
                   l1531 0741                     l1523 072A                     l1515 06C5  
                   l1507 063E                     l1451 04BF                     l1443 04AC  
                   l1267 0048                     l1259 0029                     l1283 0EC0  
                   l1275 0EAE                     l1291 0EDD                     l1187 0E7C  
                   l1179 0E5E                     l1611 00FC                     l1603 00CE  
                   l1429 0488                     l1381 03CD                     l1373 03AD  
                   l1365 0390                     l1357 0373                     l1349 0349  
                   l1197 0F96                     l1541 0764                     l1525 0733  
                   l1533 0747                     l1517 06EB                     l1509 065B  
                   l1461 04D8                     l1453 04C1                     l1445 04AD  
                   l1437 049B                     l1269 004E                     l1285 0ECA  
                   l1277 0EB1                     l1613 0101                     l1605 00D2  
                   l1621 010F                     l1391 03E6                     l1383 03CF  
                   l1375 03BB                     l1367 0391                     l1359 0375  
                   l1295 02BE                     l1199 0F9A                     l1551 0783  
                   l1535 074B                     l1527 0737                     l1519 0713  
                   l1471 04ED                     l1463 04D9                     l1455 04C9  
                   l1447 04B2                     l1439 04A2                     l1287 0ED0  
                   l1279 0EB8                     l1615 0105                     l1607 00DC  
                   l1631 011D                     l1623 0113                     l1385 03D8  
                   l1393 03EC                     l1369 039A                     l1377 03BF  
                   l1297 02C5                     l1561 07C9                     l1553 079C  
                   l1545 076C                     l1537 074C                     l1529 0738  
                   l1481 0508                     l1473 04F5                     l1465 04DE  
                   l1457 04CE                     l1449 04B7                     l1289 0ED7  
                   l1617 0106                     l1609 00E6                     l1641 0127  
                   l1633 011E                     l1625 0114                     l1395 03F0  
                   l1387 03DC                     l1379 03C5                     l1299 02CB  
                   l1571 07E8                     l1563 07D3                     l1547 0771  
                   l1555 07A2                     l1539 0750                     l1491 058A  
                   l1483 0518                     l1475 04FA                     l1467 04E3  
                   l1459 04D4                     l1651 018E                     l1643 012A  
                   l1635 011F                     l1627 0117                     l1397 03F1  
                   l1389 03DD                     l1573 07F3                     l1565 07D5  
                   l1557 07AF                     l1549 077F                     l1493 05A6  
                   l1485 0525                     l1477 04FF                     l1469 04EB  
                   l1581 005F                     l1653 01BA                     l1661 0214  
                   l1645 0131                     l1637 0123                     l1629 011A  
